# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369959798000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/res/all/debug/menu/main.xml
1369959798000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369959798000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369959798000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/res/all/debug/values-sw720dp-land/values.xml
1369959798000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370281571000 1071 d87d8171377baabe60f15b2100a2693ca8e94b44 /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/res/all/debug/layout/activity_timer.xml
1369959798000 790 23d1c949fbefcb53f3bfea307398f4fad9b55b32 /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/res/all/debug/values/values.xml
1370038430000 5189 111911f7e3b027d3f09e3da3ac6b95f2e676c64d /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/res/all/debug/layout/activity_main.xml
1369959798000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/res/all/debug/values-v14/values.xml
1369959798000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369959798000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/res/all/debug/values-v11/values.xml
