# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370281572000 397 fc2d7918c4746131377610d507365dca47aee74b /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/R$menu.class
1369959752000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/steve/Dropbox/RCOS/RunningTally/RunningTally/libs/android-support-v4.jar
1370281676000 926 ebe1e02045c2fb5f64866d4af88538100a4deb30 /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/Timer$3.class
1369959798000 351 1e17e3e906839ff2b17e5a75d06b2ca5a5f6e7ea /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/BuildConfig.class
1370039053000 3280 1ee6c47afb3fa78212a8ba66a3da4876d67bae60 /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/MainActivity.class
1370281572000 988 3250702d73c6e9c49b6b66bdff3915d980f56d80 /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/R$id.class
1370281572000 481 03983d2b957271b1ea40b9e3e6399cbed115b7ad /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/R$string.class
1370281676000 851 81e6e41523ad62f45c873e795a2b24764f01140e /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/Timer$2.class
1370281572000 707 4fa9f4f3cfe03ab296bec45a4f6ad35956870b7f /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/R.class
1370281676000 958 a784c8148998c4679f76fa08acf7001662f9e65c /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/Timer$1.class
1370281572000 450 f27b791de3628807c41b4ad3e5722c36114e06de /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/R$layout.class
1369959798000 349 9338423f8f7622fabac906fefd375cbf232874ca /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/R$attr.class
1369959798000 470 d3341337a6511580c6b6807485155ec8791b041c /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/R$dimen.class
1370281676000 2434 26fa534eb99eacdd2422474ae36479640945bb6e /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/Timer.class
1370281572000 440 5ee028911af30ad4d96d4f9f149e4b7520224bb1 /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/R$style.class
1369959798000 416 1ecca28e6ad79772a8b5510a065569ad2d0c6506 /home/steve/Dropbox/RCOS/RunningTally/RunningTally/build/classes/debug/com/RCOS/runningtally/R$drawable.class
